50531964,FAMILY OFFENSES,DESERTIONOFCHILD,PARK,ACTION,-122.444502333693,37.7702619702403,12,6,133
170964362,ARSON,ARSONOFANINHABITEDDWELLING,PARK,NONE,-122.44630712077466,37.77533608102673,2,3,332
160845590,FRAUD,FORGERY CREDITCARD,PARK,NONE,-122.45544700231059,37.75131364763137,0,7,275
100468817,FRAUD,FALSEIDTOPEACEOFFICER,PARK,NONE,-122.445652525154,37.7759612670837,14,5,140
50139756,FRAUD,FALSEIDTOPEACEOFFICER,PARK,ACTION,-122.438367748705,37.7777948083813,22,6,35
140863647,FRAUD,FALSEREPORTOFEMERGENCY,PARK,ACTION,-122.435637436721,37.7681694346175,20,1,285
61230620,FRAUD,FALSEPRETENSES GRANDTHEFT,PARK,NONE,-122.444691060862,37.7711937180167,8,6,244
60881856,FRAUD,TRICKANDDEVICE GRANDTHEFT,PARK,NONE,-122.449122960735,37.7697840925361,13,4,200
70137683,FRAUD,FRAUDULENTCREDITAPPLICATION,PARK,ACTION,-122.432848510377,37.7674402470936,12,2,8
180038377,FRAUD,FRAUDULENTCREDITAPPLICATION,PARK,NONE,-122.43521202579808,37.77103144628669,11,4,10
81286421,FRAUD,FRAUDULENTUSEOFAUTOMATEDTELLERCARD,PARK,ACTION,-122.450433694684,37.7709895197391,12,7,313
130766738,FRAUD,FRAUDULENTUSEOFAUTOMATEDTELLERCARD,PARK,NONE,-122.443655564476,37.7525123536541,1,1,253
60762808,ASSAULT,ASSAULT,PARK,ACTION,-122.449944521424,37.7695680602698,11,4,200
90855075,ASSAULT,STALKING,PARK,ACTION,-122.460830150553,37.76343703896,7,6,233
140588356,ASSAULT,FALSEIMPRISONMENT,PARK,NONE,-122.440053582454,37.7780666635823,22,2,195
120684485,ASSAULT,CHILDABUSEPHYSICAL,PARK,ACTION,-122.437885533513,37.781726378817,20,2,240
150830288,ASSAULT,THREATENINGPHONECALLS,PARK,NONE,-122.436274979481,37.7800247331065,21,2,264
90905147,ASSAULT,WILLFULCRUELTYTOCHILD,PARK,ACTION,-122.459914430378,37.7656972330983,22,5,246
120890541,ASSAULT,ASSAULT AGGRAVATED WGUN,PARK,NONE,-122.439088669509,37.7634139962541,12,7,308
41319620,ASSAULT,BATTERYOFAPOLICEOFFICER,PARK,ACTION,-122.443761739923,37.7527473420287,21,5,323
50041026,ASSAULT,BATTERYOFAPOLICEOFFICER,PARK,ACTION,-122.449101011701,37.7696756290578,21,3,11
60918766,ASSAULT,BATTERYOFAPOLICEOFFICER,PARK,ACTION,-122.46102569328,37.7652071753012,23,2,240
31514197,ASSAULT,AGGRAVATEDASSAULTWITHAGUN,PARK,ACTION,-122.438928631172,37.7805874490178,23,4,365
51064069,ASSAULT,AGGRAVATEDASSAULTWITHAKNIFE,PARK,NONE,-122.453534560634,37.7691662978103,16,4,264
140625209,ASSAULT,AGGRAVATEDASSAULTWITHAKNIFE,PARK,ACTION,-122.453563238036,37.7696403896003,8,2,209
170268766,ASSAULT,THREATORFORCETORESISTEXECUTIVEOFFICER,PARK,ACTION,-122.45398162236509,37.771427859591306,5,1,92
130748059,ASSAULT,ASSAULTONAPOLICEOFFICERWITHADEADLYWEAPON,PARK,ACTION,-122.443194351845,37.7665428336293,5,7,250
130051824,ASSAULT,BATTERY FORMERSPOUSEORDATINGRELATIONSHIP,PARK,ACTION,-122.434769120192,37.7725714571495,3,7,19
140267118,ASSAULT,BATTERY FORMERSPOUSEORDATINGRELATIONSHIP,PARK,NONE,-122.447314537469,37.7718760580638,23,1,89
120255713,ASSAULT,BATTERY FORMERSPOUSEORDATINGRELATIONSHIP,PARK,NONE,-122.43644305449,37.7808493247624,12,3,87
140645940,ASSAULT,BATTERY FORMERSPOUSEORDATINGRELATIONSHIP,PARK,NONE,-122.436104771862,37.7747414797848,13,1,215
120767122,ASSAULT,BATTERY FORMERSPOUSEORDATINGRELATIONSHIP,PARK,ACTION,-122.445069215681,37.7628549658127,1,2,268
80953849,ASSAULT,AGGRAVATEDASSAULTOFPOLICEOFFICER BODILYFORCE,PARK,ACTION,-122.44350785839,37.7780892579027,23,2,252
150690468,ASSAULT,SHOOTINGINTOINHABITEDDWELLINGOROCCUPIEDVEHICLE,PARK,NONE,-122.44360648696,37.7743063909083,15,7,220
150620114,ASSAULT,ELDERADULTORDEPENDENTABUSENOTEMBEZZLEMENTORTHEFT,PARK,NONE,-122.457507583541,37.7711332354432,19,5,197
100601261,ASSAULT,ELDERADULTORDEPENDENTABUSENOTEMBEZZLEMENTORTHEFT,PARK,NONE,-122.440483106998,37.7755529016833,22,1,171
170779161,ROBBERY,CARJACKINGWITHBODILYFORCE,PARK,NONE,-122.4461656179778,37.77016118133929,21,7,266
90573619,ROBBERY,ROBBERYONTHESTREETWITHAGUN,PARK,NONE,-122.44553734204,37.7711417554207,22,4,154
150664156,ROBBERY,ROBBERYONTHESTREETWITHAKNIFE,PARK,ACTION,-122.437631568454,37.7735923085037,21,5,211
60252809,ROBBERY,ROBBERYONTHESTREETWITHAKNIFE,PARK,NONE,-122.433362682614,37.7662576774281,11,3,66
120187605,ROBBERY,ROBBERYOFARESIDENCEWITHAKNIFE,PARK,NONE,-122.43631291416,37.7657304694009,17,3,66
170719991,ROBBERY,ATTEMPTEDROBBERYWITHBODILYFORCE,PARK,NONE,-122.4401039946045,37.77368496043064,19,7,245
110689655,ROBBERY,ROBBERY VEHICLEFORHIRE ATT WGUN,PARK,ACTION,-122.43845403394,37.782559304202,0,1,240
100529209,ROBBERY,ATTEMPTEDROBBERYWITHADEADLYWEAPON,PARK,ACTION,-122.436507619977,37.7770672269836,22,2,158
90095958,ROBBERY,ATTEMPTEDROBBERYONTHESTREETWITHAGUN,PARK,NONE,-122.433256948064,37.7658609302161,22,2,26
130320152,ROBBERY,ROBBERYOFACHAINSTOREWITHBODILYFORCE,PARK,NONE,-122.445652525154,37.7759612670837,16,6,109
