Jinja2,https://raw.githubusercontent.com/pallets/jinja/master/LICENSE.rst,BSD-3
Keras-Applications,https://raw.githubusercontent.com/keras-team/keras-applications/master/LICENSE,MIT
Keras-Preprocessing,https://raw.githubusercontent.com/keras-team/keras-preprocessing/master/LICENSE,MIT
Markdown,https://raw.githubusercontent.com/Python-Markdown/markdown/master/LICENSE.md,BSD-3
MarkupSafe,https://raw.githubusercontent.com/pallets/markupsafe/master/LICENSE.rst,BSD-3
Pillow,https://raw.githubusercontent.com/python-pillow/Pillow/master/LICENSE,PIL
PyYAML,https://raw.githubusercontent.com/yaml/pyyaml/master/LICENSE,MIT
Pygments,https://raw.githubusercontent.com/pygments/pygments/master/LICENSE,BSD-2
Send2Trash,https://raw.githubusercontent.com/hsoft/send2trash/master/LICENSE,BSD-3
Werkzeug,https://raw.githubusercontent.com/pallets/werkzeug/master/LICENSE.rst,BSD-3
absl-py,https://raw.githubusercontent.com/abseil/abseil-py/master/LICENSE,Apache 2.0
apache-beam,https://raw.githubusercontent.com/apache/beam/master/LICENSE,Apache 2.0
astor,https://raw.githubusercontent.com/berkerpeksag/astor/master/LICENSE,BSD-3
attrs,https://raw.githubusercontent.com/python-attrs/attrs/master/LICENSE,MIT
avro-python3,https://raw.githubusercontent.com/apache/avro/master/LICENSE.txt,Apache 2.0
backcall,https://raw.githubusercontent.com/takluyver/backcall/master/LICENSE,BSD-3
bleach,https://raw.githubusercontent.com/mozilla/bleach/master/LICENSE,Apache 2.0
bokeh,https://raw.githubusercontent.com/bokeh/bokeh/master/LICENSE.txt,BSD-3
cachetools,https://raw.githubusercontent.com/tkem/cachetools/master/LICENSE,MIT
certifi,https://raw.githubusercontent.com/certifi/python-certifi/master/LICENSE,MPL 2.0
chardet,https://raw.githubusercontent.com/chardet/chardet/master/LICENSE,LGPL
crcmod,http://crcmod.sourceforge.net/intro.html#license,MIT
decorator,https://raw.githubusercontent.com/micheles/decorator/master/LICENSE.txt,BSD-2
defusedxml,https://raw.githubusercontent.com/tiran/defusedxml/master/LICENSE,PSF
dill,https://raw.githubusercontent.com/uqfoundation/dill/master/LICENSE,BSD-3
docopt,https://raw.githubusercontent.com/docopt/docopt/master/LICENSE-MIT,MIT
entrypoints,https://raw.githubusercontent.com/takluyver/entrypoints/master/LICENSE,MIT
fastavro,https://raw.githubusercontent.com/fastavro/fastavro/master/LICENSE,MIT
fasteners,https://raw.githubusercontent.com/harlowja/fasteners/master/LICENSE,Apache 2.0
future,https://python-future.org/credits.html#licence,MIT
gast,https://raw.githubusercontent.com/serge-sans-paille/gast/master/LICENSE,BSD-3
gcsfs,https://raw.githubusercontent.com/dask/gcsfs/master/LICENSE.txt,BSD-3
google-api-core,https://raw.githubusercontent.com/googleapis/google-cloud-python/master/LICENSE,Apache 2.0
google-api-python-client,https://raw.githubusercontent.com/googleapis/google-api-python-client/master/LICENSE,Apache 2.0
