UNLAWFULENTRY,32
FORCIBLEENTRY,30
CIVILSIDEWALKS,27
BURGLARY,24
BURGLARYOFRESIDENCE,23
POSSESSIONOFMARIJUANAFORSALES,19
CITATION,17
MALICIOUSMISCHIEF,15
RUNAWAY,14
SALEOFMARIJUANA,11
GRAFFITI,10
WARNING,9
UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,9
RECOVERED,9
HOTPROWL,8
VEHICLE,8
BURGLARYOFFLAT,8
BURGLARYOFSTORE,8
FALSEPERSONATIONTORECEIVEMONEYORPROPERTY,7
PROPERTYFORIDENTIFICATION,7
DEATHREPORT,6
OTHERVEHICLE,6
BURGLARYOFAPARTMENTHOUSE,6
GRANDTHEFTBICYCLE,6
STOLENMOTORCYCLE,6
POSSESSIONOFMETHAMPHETAMINE,5
STOLENANDRECOVEREDVEHICLE,5
AIDEDCASE,5
STAYAWAYORCOURTORDER,5
NONDVRELATED,5
CONSPIRACY,5
CHECKS,5
FORMERSPOUSEORDATINGRELATIONSHIP,5
RESIDENCEUNDERCONSTRT,5
DRIVINGWHILEUNDERTHEINFLUENCEOFALCOHOL,5
CAUSEUNKNOWN,5
ATTEMPTEDFORCIBLEENTRY,5
BATTERY,5
HARASSINGPHONECALLS,4
DISTURBINGTHEPEACE,4
PETTYTHEFTFROMUNLOCKEDAUTO,4
BODILYFORCE,4
PAROLEVIOLATION,4
PETTYTHEFTWITHPRIOR,4
FORGERY,4
DOGBITE,4
AIDEDCASEPROPERTYFORDESTRUCTION,3
DRIVERSLICENSEORIDCARD,3
FALSEPERSONATION,3
MONEY,3
TARASOFFREPORT,3
STOREUNDERCONSTRUCTION,3
COMMITTINGPUBLICNUISANCE,3
GRANDTHEFTPURSESNATCH,3
OBTAININGMONEYORPROPERTY,3
PETTYTHEFTBICYCLE,3
JUVENILEINVOLVED,3
BATTERYOFAPOLICEOFFICER,3
ENROUTETODEPARTMENTOFCORRECTIONS,3
SUSPICIOUSPERSON,3
SHELTER,3
FALSEEVIDENCEOFVEHICLEREGISTRATION,3
FRAUDULENTGAMEORTRICK,3
CASECLOSURE,3
POSSESSIONOFBURGLARYTOOLS,3
ROBBERYONTHESTREETWITHAKNIFE,2
COURTESYREPORT,2
MISCELLANEOUSSTATEMISDEMEANOR,2
POSSOFFIREARMBYCONVICTEDFELONADDICTALIEN,2
CHANGINGFACEAMOUNT,2
GRANDTHEFT,2
MAINTAININGAPUBLICNUISANCEAFTERNOTIFICATION,2
ASSAULT,2
ROBBERYOFACHAINSTOREWITHBODILYFORCE,2
FALSEIMPRISONMENT,2
MAINTAININGAPUBLICNUISANCE,2
ATMRELATEDCRIME,2
WGUN,2
MOTORCYCLE,2
GRANDTHEFTSHOPLIFTING,2
FRAUDULENTUSEOFAUTOMATEDTELLERCARD,2
ENROUTETOADULTAUTHORITY,2
DRIVINGWHILEUNDERTHEINFLUENCEOFDRUGS,2
STAYAWAYORDERVIOLATION,2
INDECENTEXPOSURE,2
AGGRAVATEDASSAULTWITHAKNIFE,2
VIOLATIONOFMUNICIPALCODE,2
DVRELATED,2
ELDERADULTORDEPENDENTABUSENOTEMBEZZLEMENTORTHEFT,2
OBSCENEPHONECALLSS,2
MAKEORPASSFICTITIOUS,2
ATTEMPTEDTHEFTFROMLOCKEDVEHICLE,2
FALSEIDTOPEACEOFFICER,2
FRAUDULENTCREDITAPPLICATION,2
FORCIBLERAPE,2
CONSUMINGALCOHOLINPUBLICVIEW,2
LOITERINGWHILECARRYINGCONCEALEDWEAPON,2
VIOLATIONOFMUNICIPALPOLICECODE,2
LOCATEDPROPERTY,2
ATTEMPTEDSTOLENVEHICLE,2
VIOLATIONOFPARKCODE,2
